

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Oct 15 13:13:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15325 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2343 ;;		_printf
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function ___lwmod
  2349  06B6                     ___lwmod:	
  2350                           
  2351                           ;incstack = 0
  2352                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2353  06B6  0878               	movf	___lwmod@divisor,w
  2354  06B7  0479               	iorwf	___lwmod@divisor+1,w
  2355  06B8  1903               	btfsc	3,2
  2356  06B9  2EDD               	goto	l867
  2357  06BA  01FD               	clrf	___lwmod@counter
  2358  06BB  0AFD               	incf	___lwmod@counter,f
  2359  06BC                     l857:	
  2360  06BC  1BF9               	btfsc	___lwmod@divisor+1,7
  2361  06BD  2EC8               	goto	l859
  2362  06BE  3001               	movlw	1
  2363  06BF                     u395:	
  2364  06BF  35F8               	lslf	___lwmod@divisor,f
  2365  06C0  0DF9               	rlf	___lwmod@divisor+1,f
  2366  06C1  0B89               	decfsz	9,f
  2367  06C2  2EBF               	goto	u395
  2368  06C3  3001               	movlw	1
  2369  06C4  00FC               	movwf	??___lwmod
  2370  06C5  087C               	movf	??___lwmod,w
  2371  06C6  07FD               	addwf	___lwmod@counter,f
  2372  06C7  2EBC               	goto	l857
  2373  06C8                     l859:	
  2374  06C8  0879               	movf	___lwmod@divisor+1,w
  2375  06C9  027B               	subwf	___lwmod@dividend+1,w
  2376  06CA  1D03               	skipz
  2377  06CB  2ECE               	goto	u415
  2378  06CC  0878               	movf	___lwmod@divisor,w
  2379  06CD  027A               	subwf	___lwmod@dividend,w
  2380  06CE                     u415:	
  2381  06CE  1C03               	skipc
  2382  06CF  2ED4               	goto	l863
  2383  06D0  0878               	movf	___lwmod@divisor,w
  2384  06D1  02FA               	subwf	___lwmod@dividend,f
  2385  06D2  0879               	movf	___lwmod@divisor+1,w
  2386  06D3  3BFB               	subwfb	___lwmod@dividend+1,f
  2387  06D4                     l863:	
  2388  06D4  3001               	movlw	1
  2389  06D5                     u425:	
  2390  06D5  36F9               	lsrf	___lwmod@divisor+1,f
  2391  06D6  0CF8               	rrf	___lwmod@divisor,f
  2392  06D7  0B89               	decfsz	9,f
  2393  06D8  2ED5               	goto	u425
  2394  06D9  3001               	movlw	1
  2395  06DA  02FD               	subwf	___lwmod@counter,f
  2396  06DB  1D03               	btfss	3,2
  2397  06DC  2EC8               	goto	l859
  2398  06DD                     l867:	
  2399  06DD  087B               	movf	___lwmod@dividend+1,w
  2400  06DE  00F9               	movwf	?___lwmod+1
  2401  06DF  087A               	movf	___lwmod@dividend,w
  2402  06E0  00F8               	movwf	?___lwmod
  2403  06E1  0008               	return
  2404  06E2                     __end_of___lwmod:	
  2405                           
  2406                           	psect	text5
  2407  0712                     __ptext5:	
  2408 ;; *************** function ___lwdiv *****************
  2409 ;; Defined at:
  2410 ;;		line 6 in file "/Applications/microchip/xc8/v1.42/sources/common/lwdiv.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  divisor         2    0[COMMON] unsigned int 
  2413 ;;  dividend        2    2[COMMON] unsigned int 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  quotient        2    5[COMMON] unsigned int 
  2416 ;;  counter         1    7[COMMON] unsigned char 
  2417 ;; Return value:  Size  Location     Type
  2418 ;;                  2    0[COMMON] unsigned int 
  2419 ;; Registers used:
  2420 ;;		wreg, status,2, status,0
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2426 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2427 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2428 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2429 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2430 ;;Total ram usage:        8 bytes
  2431 ;; Hardware stack levels used:    1
  2432 ;; This function calls:
  2433 ;;		Nothing
  2434 ;; This function is called by:
  2435 ;;		_printf
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function ___lwdiv
  2441  0712                     ___lwdiv:	
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2445  0712  01F5               	clrf	___lwdiv@quotient
  2446  0713  01F6               	clrf	___lwdiv@quotient+1
  2447  0714  0870               	movf	___lwdiv@divisor,w
  2448  0715  0471               	iorwf	___lwdiv@divisor+1,w
  2449  0716  1903               	btfsc	3,2
  2450  0717  2F41               	goto	l845
  2451  0718  01F7               	clrf	___lwdiv@counter
  2452  0719  0AF7               	incf	___lwdiv@counter,f
  2453  071A                     l833:	
  2454  071A  1BF1               	btfsc	___lwdiv@divisor+1,7
  2455  071B  2F26               	goto	l835
  2456  071C  3001               	movlw	1
  2457  071D                     u325:	
  2458  071D  35F0               	lslf	___lwdiv@divisor,f
  2459  071E  0DF1               	rlf	___lwdiv@divisor+1,f
  2460  071F  0B89               	decfsz	9,f
  2461  0720  2F1D               	goto	u325
  2462  0721  3001               	movlw	1
  2463  0722  00F4               	movwf	??___lwdiv
  2464  0723  0874               	movf	??___lwdiv,w
  2465  0724  07F7               	addwf	___lwdiv@counter,f
  2466  0725  2F1A               	goto	l833
  2467  0726                     l835:	
  2468  0726  3001               	movlw	1
  2469  0727                     u345:	
  2470  0727  35F5               	lslf	___lwdiv@quotient,f
  2471  0728  0DF6               	rlf	___lwdiv@quotient+1,f
  2472  0729  0B89               	decfsz	9,f
  2473  072A  2F27               	goto	u345
  2474  072B  0871               	movf	___lwdiv@divisor+1,w
  2475  072C  0273               	subwf	___lwdiv@dividend+1,w
  2476  072D  1D03               	skipz
  2477  072E  2F31               	goto	u355
  2478  072F  0870               	movf	___lwdiv@divisor,w
  2479  0730  0272               	subwf	___lwdiv@dividend,w
  2480  0731                     u355:	
  2481  0731  1C03               	skipc
  2482  0732  2F38               	goto	l841
  2483  0733  0870               	movf	___lwdiv@divisor,w
  2484  0734  02F2               	subwf	___lwdiv@dividend,f
  2485  0735  0871               	movf	___lwdiv@divisor+1,w
  2486  0736  3BF3               	subwfb	___lwdiv@dividend+1,f
  2487  0737  1475               	bsf	___lwdiv@quotient,0
  2488  0738                     l841:	
  2489  0738  3001               	movlw	1
  2490  0739                     u365:	
  2491  0739  36F1               	lsrf	___lwdiv@divisor+1,f
  2492  073A  0CF0               	rrf	___lwdiv@divisor,f
  2493  073B  0B89               	decfsz	9,f
  2494  073C  2F39               	goto	u365
  2495  073D  3001               	movlw	1
  2496  073E  02F7               	subwf	___lwdiv@counter,f
  2497  073F  1D03               	btfss	3,2
  2498  0740  2F26               	goto	l835
  2499  0741                     l845:	
  2500  0741  0876               	movf	___lwdiv@quotient+1,w
  2501  0742  00F1               	movwf	?___lwdiv+1
  2502  0743  0875               	movf	___lwdiv@quotient,w
  2503  0744  00F0               	movwf	?___lwdiv
  2504  0745  0008               	return
  2505  0746                     __end_of___lwdiv:	
  2506                           
  2507                           	psect	text6
  2508  0677                     __ptext6:	
  2509 ;; *************** function _SYSTEM_Initialize *****************
  2510 ;; Defined at:
  2511 ;;		line 86 in file "mcc_generated_files/mcc.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0, pclath, cstack
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2529 ;;Total ram usage:        0 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    1
  2532 ;; This function calls:
  2533 ;;		_ADC_Initialize
  2534 ;;		_EUSART1_Initialize
  2535 ;;		_OSCILLATOR_Initialize
  2536 ;;		_PIN_MANAGER_Initialize
  2537 ;; This function is called by:
  2538 ;;		_main
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _SYSTEM_Initialize
  2544  0677                     _SYSTEM_Initialize:	
  2545                           
  2546                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2550  0677  3186  26E2  3186   	fcall	_PIN_MANAGER_Initialize
  2551                           
  2552                           ;mcc.c: 90: OSCILLATOR_Initialize();
  2553  067A  3186  2662  3186   	fcall	_OSCILLATOR_Initialize
  2554                           
  2555                           ;mcc.c: 91: ADC_Initialize();
  2556  067D  3186  2659  3186   	fcall	_ADC_Initialize
  2557                           
  2558                           ;mcc.c: 92: EUSART1_Initialize();
  2559  0680  3186  266C         	fcall	_EUSART1_Initialize
  2560  0682  0008               	return
  2561  0683                     __end_of_SYSTEM_Initialize:	
  2562                           
  2563                           	psect	text7
  2564  06E2                     __ptext7:	
  2565 ;; *************** function _PIN_MANAGER_Initialize *****************
  2566 ;; Defined at:
  2567 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;		None
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;  state           1    0[COMMON] unsigned char 
  2572 ;; Return value:  Size  Location     Type
  2573 ;;                  1    wreg      void 
  2574 ;; Registers used:
  2575 ;;		wreg, status,2, status,0
  2576 ;; Tracked objects:
  2577 ;;		On entry : 0/0
  2578 ;;		On exit  : 0/0
  2579 ;;		Unchanged: 0/0
  2580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;Total ram usage:        1 bytes
  2586 ;; Hardware stack levels used:    1
  2587 ;; This function calls:
  2588 ;;		Nothing
  2589 ;; This function is called by:
  2590 ;;		_SYSTEM_Initialize
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _PIN_MANAGER_Initialize
  2596  06E2                     _PIN_MANAGER_Initialize:	
  2597                           
  2598                           ;pin_manager.c: 57: LATA = 0x00;
  2599                           
  2600                           ;incstack = 0
  2601                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2602  06E2  0140               	movlb	0	; select bank0
  2603  06E3  0198               	clrf	24	;volatile
  2604                           
  2605                           ;pin_manager.c: 58: LATC = 0x00;
  2606  06E4  019A               	clrf	26	;volatile
  2607                           
  2608                           ;pin_manager.c: 63: TRISA = 0x37;
  2609  06E5  3037               	movlw	55
  2610  06E6  0092               	movwf	18	;volatile
  2611                           
  2612                           ;pin_manager.c: 64: TRISC = 0x2B;
  2613  06E7  302B               	movlw	43
  2614  06E8  0094               	movwf	20	;volatile
  2615                           
  2616                           ;pin_manager.c: 69: ANSELC = 0x3D;
  2617  06E9  303D               	movlw	61
  2618  06EA  017E               	movlb	62	; select bank62
  2619  06EB  00CE               	movwf	78	;volatile
  2620                           
  2621                           ;pin_manager.c: 70: ANSELA = 0x1F;
  2622  06EC  301F               	movlw	31
  2623  06ED  00B8               	movwf	56	;volatile
  2624                           
  2625                           ;pin_manager.c: 75: WPUA = 0x00;
  2626  06EE  01B9               	clrf	57	;volatile
  2627                           
  2628                           ;pin_manager.c: 76: WPUC = 0x00;
  2629  06EF  01CF               	clrf	79	;volatile
  2630                           
  2631                           ;pin_manager.c: 81: ODCONA = 0x00;
  2632  06F0  01BA               	clrf	58	;volatile
  2633                           
  2634                           ;pin_manager.c: 82: ODCONC = 0x00;
  2635  06F1  01D0               	clrf	80	;volatile
  2636                           
  2637                           ;pin_manager.c: 89: bool state = (unsigned char)GIE;
  2638  06F2  3000               	movlw	0
  2639  06F3  1B8B               	btfsc	11,7	;volatile
  2640  06F4  3001               	movlw	1
  2641  06F5  00F0               	movwf	PIN_MANAGER_Initialize@state
  2642                           
  2643                           ;pin_manager.c: 90: GIE = 0;
  2644  06F6  138B               	bcf	11,7	;volatile
  2645                           
  2646                           ;pin_manager.c: 91: PPSLOCK = 0x55;
  2647  06F7  3055               	movlw	85
  2648  06F8  017D               	movlb	61	; select bank61
  2649  06F9  008F               	movwf	15	;volatile
  2650                           
  2651                           ;pin_manager.c: 92: PPSLOCK = 0xAA;
  2652  06FA  30AA               	movlw	170
  2653  06FB  008F               	movwf	15	;volatile
  2654                           
  2655                           ;pin_manager.c: 93: PPSLOCKbits.PPSLOCKED = 0x00;
  2656  06FC  100F               	bcf	15,0	;volatile
  2657                           
  2658                           ;pin_manager.c: 95: RX1DTPPSbits.RX1DTPPS = 0x11;
  2659  06FD  084B               	movf	75,w	;volatile
  2660  06FE  39C0               	andlw	-64
  2661  06FF  3811               	iorlw	17
  2662  0700  00CB               	movwf	75	;volatile
  2663                           
  2664                           ;pin_manager.c: 96: RC4PPS = 0x0F;
  2665  0701  300F               	movlw	15
  2666  0702  017E               	movlb	62	; select bank62
  2667  0703  00A4               	movwf	36	;volatile
  2668                           
  2669                           ;pin_manager.c: 97: RC2PPS = 0x0F;
  2670  0704  300F               	movlw	15
  2671  0705  00A2               	movwf	34	;volatile
  2672                           
  2673                           ;pin_manager.c: 99: PPSLOCK = 0x55;
  2674  0706  3055               	movlw	85
  2675  0707  017D               	movlb	61	; select bank61
  2676  0708  008F               	movwf	15	;volatile
  2677                           
  2678                           ;pin_manager.c: 100: PPSLOCK = 0xAA;
  2679  0709  30AA               	movlw	170
  2680  070A  008F               	movwf	15	;volatile
  2681                           
  2682                           ;pin_manager.c: 101: PPSLOCKbits.PPSLOCKED = 0x01;
  2683  070B  140F               	bsf	15,0	;volatile
  2684                           
  2685                           ;pin_manager.c: 103: GIE = state;
  2686  070C  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2687  070D  2F10               	goto	u290
  2688  070E  178B               	bsf	11,7	;volatile
  2689  070F  0008               	return
  2690  0710                     u290:	
  2691  0710  138B               	bcf	11,7	;volatile
  2692  0711  0008               	return
  2693  0712                     __end_of_PIN_MANAGER_Initialize:	
  2694                           
  2695                           	psect	text8
  2696  0662                     __ptext8:	
  2697 ;; *************** function _OSCILLATOR_Initialize *****************
  2698 ;; Defined at:
  2699 ;;		line 95 in file "mcc_generated_files/mcc.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;		None
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;		None
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2714 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2715 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2716 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2717 ;;Total ram usage:        0 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; This function calls:
  2720 ;;		Nothing
  2721 ;; This function is called by:
  2722 ;;		_SYSTEM_Initialize
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           
  2727                           ;psect for function _OSCILLATOR_Initialize
  2728  0662                     _OSCILLATOR_Initialize:	
  2729                           
  2730                           ;mcc.c: 98: OSCCON1 = 0x62;
  2731                           
  2732                           ;incstack = 0
  2733                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2734  0662  3062               	movlw	98
  2735  0663  0151               	movlb	17	; select bank17
  2736  0664  008D               	movwf	13	;volatile
  2737                           
  2738                           ;mcc.c: 100: OSCCON3 = 0x00;
  2739  0665  018F               	clrf	15	;volatile
  2740                           
  2741                           ;mcc.c: 102: OSCEN = 0x00;
  2742  0666  0191               	clrf	17	;volatile
  2743                           
  2744                           ;mcc.c: 104: OSCFRQ = 0x02;
  2745  0667  3002               	movlw	2
  2746  0668  0093               	movwf	19	;volatile
  2747                           
  2748                           ;mcc.c: 106: OSCSTAT = 0x00;
  2749  0669  0190               	clrf	16	;volatile
  2750                           
  2751                           ;mcc.c: 108: OSCTUNE = 0x00;
  2752  066A  0192               	clrf	18	;volatile
  2753  066B  0008               	return
  2754  066C                     __end_of_OSCILLATOR_Initialize:	
  2755                           
  2756                           	psect	text9
  2757  066C                     __ptext9:	
  2758 ;; *************** function _EUSART1_Initialize *****************
  2759 ;; Defined at:
  2760 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2778 ;;Total ram usage:        0 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_SYSTEM_Initialize
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _EUSART1_Initialize
  2789  066C                     _EUSART1_Initialize:	
  2790                           
  2791                           ;eusart1.c: 60: BAUD1CON = 0x08;
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in _EUSART1_Initialize: [wreg+status,2]
  2795  066C  3008               	movlw	8
  2796  066D  0142               	movlb	2	; select bank2
  2797  066E  009F               	movwf	31	;volatile
  2798                           
  2799                           ;eusart1.c: 63: RC1STA = 0x90;
  2800  066F  3090               	movlw	144
  2801  0670  009D               	movwf	29	;volatile
  2802                           
  2803                           ;eusart1.c: 66: TX1STA = 0x24;
  2804  0671  3024               	movlw	36
  2805  0672  009E               	movwf	30	;volatile
  2806                           
  2807                           ;eusart1.c: 69: SP1BRGL = 0x19;
  2808  0673  3019               	movlw	25
  2809  0674  009B               	movwf	27	;volatile
  2810                           
  2811                           ;eusart1.c: 72: SP1BRGH = 0x00;
  2812  0675  019C               	clrf	28	;volatile
  2813  0676  0008               	return
  2814  0677                     __end_of_EUSART1_Initialize:	
  2815                           
  2816                           	psect	text10
  2817  0659                     __ptext10:	
  2818 ;; *************** function _ADC_Initialize *****************
  2819 ;; Defined at:
  2820 ;;		line 64 in file "mcc_generated_files/adc.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;		None
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;		None
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg, status,2
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;Total ram usage:        0 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; This function calls:
  2841 ;;		Nothing
  2842 ;; This function is called by:
  2843 ;;		_SYSTEM_Initialize
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _ADC_Initialize
  2849  0659                     _ADC_Initialize:	
  2850                           
  2851                           ;adc.c: 69: ADCON0 = 0x01;
  2852                           
  2853                           ;incstack = 0
  2854                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2855  0659  3001               	movlw	1
  2856  065A  0141               	movlb	1	; select bank1
  2857  065B  009D               	movwf	29	;volatile
  2858                           
  2859                           ;adc.c: 72: ADCON1 = 0x80;
  2860  065C  3080               	movlw	128
  2861  065D  009E               	movwf	30	;volatile
  2862                           
  2863                           ;adc.c: 75: ADACT = 0x00;
  2864  065E  019F               	clrf	31	;volatile
  2865                           
  2866                           ;adc.c: 78: ADRESL = 0x00;
  2867  065F  019B               	clrf	27	;volatile
  2868                           
  2869                           ;adc.c: 81: ADRESH = 0x00;
  2870  0660  019C               	clrf	28	;volatile
  2871  0661  0008               	return
  2872  0662                     __end_of_ADC_Initialize:	
  2873                           
  2874                           	psect	text11
  2875  0683                     __ptext11:	
  2876 ;; *************** function _ADC_GetConversion *****************
  2877 ;; Defined at:
  2878 ;;		line 112 in file "mcc_generated_files/adc.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;  channel         1    wreg     enum E7691
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  channel         1    3[COMMON] enum E7691
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  2    0[COMMON] unsigned int 
  2885 ;; Registers used:
  2886 ;;		wreg, status,2, status,0
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2892 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2895 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2896 ;;Total ram usage:        4 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; This function calls:
  2899 ;;		Nothing
  2900 ;; This function is called by:
  2901 ;;		_main
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function _ADC_GetConversion
  2907  0683                     _ADC_GetConversion:	
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2911                           ;ADC_GetConversion@channel stored from wreg
  2912  0683  00F3               	movwf	ADC_GetConversion@channel
  2913                           
  2914                           ;adc.c: 115: ADCON0bits.CHS = channel;
